City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jackson,US,42.4165,-122.8345,49.87,79,90,18.41,light rain
1,Campina Grande Do Sul,BR,-25.3056,-49.0553,86.9,49,1,7.72,clear sky
2,Luderitz,NA,-26.6481,15.1594,63.91,78,0,18.1,clear sky
3,Ilulissat,GL,69.2167,-51.1,26.62,46,75,14.97,broken clouds
4,Albany,US,42.6001,-73.9662,23.52,77,100,1.99,overcast clouds
5,Santa Maria Del Oro,MX,25.9333,-105.3667,62.6,23,1,7.63,clear sky
6,Lavrentiya,RU,65.5833,-171.0,-1.57,99,77,3.85,broken clouds
7,Tiksi,RU,71.6872,128.8694,-20.18,99,100,4.76,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,51.42,43,75,29.93,broken clouds
9,Daboh,IN,26.0025,78.8761,55.29,50,2,1.43,clear sky
10,Alugan,PH,12.2188,125.4808,77.56,79,100,15.3,overcast clouds
11,Yunyang,CN,33.4474,112.7142,39.33,51,100,7.96,overcast clouds
12,Castro,BR,-24.7911,-50.0119,84.33,41,87,5.7,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,66.61,69,0,4.0,clear sky
14,Kodiak,US,57.79,-152.4072,18.91,58,75,20.71,broken clouds
15,At-Bashi,KG,41.1702,75.8106,21.47,75,100,1.81,overcast clouds
16,Busselton,AU,-33.65,115.3333,58.89,85,12,13.44,few clouds
17,Guerrero Negro,MX,27.9769,-114.0611,62.17,44,99,9.89,overcast clouds
18,Vaini,TO,-21.2,-175.2,78.96,94,90,20.71,heavy intensity rain
19,Joaquim Nabuco,BR,-8.6244,-35.5333,83.55,57,3,12.46,clear sky
20,Kahului,US,20.8947,-156.47,77.85,85,20,5.75,light rain
21,Barrow,US,71.2906,-156.7887,-29.18,99,40,6.91,scattered clouds
22,Upernavik,GL,72.7868,-56.1549,-9.04,91,22,5.93,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,50.02,49,75,11.5,broken clouds
24,Statesboro,US,32.4488,-81.7832,55.2,50,1,16.11,clear sky
25,Matamoros,MX,25.5333,-103.25,57.31,26,1,4.61,clear sky
26,Ilula,TZ,-7.6766,36.0366,63.72,94,23,4.41,few clouds
27,Morondava,MG,-20.2833,44.2833,82.15,72,7,12.21,clear sky
28,Chokurdakh,RU,70.6333,147.9167,-19.39,99,100,5.1,overcast clouds
29,Butaritari,KI,3.0707,172.7902,80.85,65,100,13.4,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,66.9,73,100,8.01,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,77.22,78,94,9.84,overcast clouds
32,Hobart,AU,-42.8794,147.3294,57.06,82,90,0.0,overcast clouds
33,Khatanga,RU,71.9667,102.5,-55.8,99,53,3.94,broken clouds
34,Namyslow,PL,51.0759,17.7228,48.58,77,98,8.41,overcast clouds
35,Rocha,UY,-34.4833,-54.3333,92.12,33,2,15.01,clear sky
36,Longyearbyen,SJ,78.2186,15.6401,4.84,56,60,24.16,broken clouds
37,Norman Wells,CA,65.282,-126.8329,-34.56,67,75,4.61,broken clouds
38,Rumford,US,44.5537,-70.5509,21.06,56,100,4.18,overcast clouds
39,Tessalit,ML,20.1986,1.0114,66.31,22,0,8.61,clear sky
40,Pevek,RU,69.7008,170.3133,29.07,72,95,28.83,overcast clouds
41,Merauke,ID,-8.4667,140.3333,79.25,85,100,8.66,overcast clouds
42,Kismayo,SO,-0.3582,42.5454,79.09,83,12,14.81,few clouds
43,Qaanaaq,GL,77.484,-69.3632,-4.36,63,61,8.12,broken clouds
44,Libertador General San Martin,AR,-23.8064,-64.7876,103.98,23,10,9.15,clear sky
45,Bubaque,GW,11.2833,-15.8333,80.28,54,100,10.47,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,79.09,78,75,11.5,broken clouds
47,Lebu,CL,-37.6167,-73.65,61.97,94,98,10.0,overcast clouds
48,Dunedin,NZ,-45.8742,170.5036,61.34,67,100,1.5,overcast clouds
49,Luwuk,ID,-0.9516,122.7875,77.11,86,100,4.21,overcast clouds
50,Rikitea,PF,-23.1203,-134.9692,77.16,70,100,6.53,light rain
51,Port Alfred,ZA,-33.5906,26.891,70.5,90,74,17.07,broken clouds
52,Monrovia,LR,6.3005,-10.7969,74.97,75,100,6.93,overcast clouds
53,Saldanha,ZA,-33.0117,17.9442,66.25,78,100,22.3,overcast clouds
54,Jamestown,US,42.097,-79.2353,24.12,52,1,4.0,clear sky
55,Hithadhoo,MV,-0.6,73.0833,82.27,73,14,5.99,few clouds
56,Okhotsk,RU,59.3833,143.3,-3.01,98,100,10.71,overcast clouds
57,Ribeira Grande,PT,38.5167,-28.7,59.4,51,20,8.05,few clouds
58,Kapaa,US,22.0752,-159.319,69.78,100,90,6.91,light rain
59,Kitob,UZ,39.0843,66.8332,46.98,98,100,4.74,light rain
60,Atuona,PF,-9.8,-139.0333,78.64,68,23,18.68,few clouds
61,Paranhos,BR,-23.8928,-55.4311,70.27,93,100,7.67,overcast clouds
62,Cherskiy,RU,68.75,161.3,23.58,83,100,11.43,overcast clouds
63,Dawson Creek,CA,55.7666,-120.2362,-15.45,69,75,13.8,light snow
64,Hasaki,JP,35.7333,140.8333,25.2,63,0,9.91,clear sky
65,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,105.26,25,1,1.36,clear sky
66,Korla,CN,41.7597,86.1469,19.47,74,11,4.54,few clouds
67,New Norfolk,AU,-42.7826,147.0587,56.7,74,100,1.3,overcast clouds
68,Cidreira,BR,-30.1811,-50.2056,79.81,76,0,12.71,clear sky
69,Menongue,AO,-14.6585,17.691,69.13,76,88,4.03,overcast clouds
70,Yellowknife,CA,62.456,-114.3525,-32.58,87,20,13.8,few clouds
71,Horlivka,UA,48.347,38.0542,33.75,100,100,14.52,overcast clouds
72,Todos Santos,MX,23.45,-110.2167,76.01,75,9,4.61,clear sky
73,East London,ZA,-33.0153,27.9116,72.54,78,0,13.8,clear sky
74,Ulladulla,AU,-35.35,150.4667,65.3,88,7,3.02,clear sky
75,Midland,US,31.9974,-102.0779,53.06,19,1,16.11,clear sky
76,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,10.36,few clouds
77,Bluff,NZ,-46.6,168.3333,59.81,78,100,3.24,overcast clouds
78,Port Augusta,AU,-32.5,137.7667,62.74,66,0,13.56,clear sky
79,Tautira,PF,-17.7333,-149.15,82.42,78,100,17.13,light rain
80,Mataura,NZ,-46.1927,168.8643,59.49,72,100,1.05,light rain
81,Georgetown,MY,5.4112,100.3354,80.53,80,20,0.0,few clouds
82,Oistins,BB,13.0667,-59.5333,86.09,51,20,23.02,few clouds
83,Laguna,US,38.421,-121.4238,54.1,75,90,3.0,overcast clouds
84,Ahipara,NZ,-35.1667,173.1667,65.39,72,47,3.04,scattered clouds
85,Kijang,KR,35.2442,129.2139,29.93,42,0,4.85,clear sky
86,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,52,20,4.61,few clouds
87,San Pedro,PH,14.35,121.0167,76.23,74,75,5.75,broken clouds
88,Port Moresby,PG,-9.4431,147.1797,74.62,100,1,4.61,clear sky
89,Cabo San Lucas,MX,22.8909,-109.9124,76.51,74,20,3.0,few clouds
90,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,100,14.9,heavy intensity rain
91,Dumas,US,35.8656,-101.9732,52.03,42,1,16.11,clear sky
92,Oskemen,KZ,49.9565,82.6119,12.16,67,53,4.47,broken clouds
93,Tasiilaq,GL,65.6145,-37.6368,23.16,63,100,8.21,overcast clouds
94,Chifeng,CN,42.2683,118.9636,12.99,45,0,5.08,clear sky
95,Matagami,CA,49.7502,-77.6328,-0.29,71,1,4.61,clear sky
96,Grand Gaube,MU,-20.0064,57.6608,79.2,76,38,3.0,scattered clouds
97,Taywarah,AF,33.35,64.4167,28.83,98,89,5.08,light snow
98,Nikolskoye,RU,59.7035,30.7861,21.4,95,100,6.69,overcast clouds
99,Nemuro,JP,43.3236,145.575,18.61,67,12,20.87,few clouds
100,Kolyshley,RU,52.7005,44.5367,11.43,95,100,8.99,light snow
101,Bengkulu,ID,-3.8004,102.2655,75.29,89,100,3.06,overcast clouds
102,Sosenskiy,RU,54.059,35.9623,17.31,95,100,7.2,overcast clouds
103,Marsaxlokk,MT,35.8419,14.5431,58.08,88,75,14.97,broken clouds
104,Ust-Omchug,RU,61.15,149.6333,-25.33,100,67,2.37,broken clouds
105,Srednekolymsk,RU,67.45,153.6833,-28.25,94,10,7.92,clear sky
106,La Rioja,ES,42.25,-2.5,47.32,82,36,7.07,scattered clouds
107,Yarmouth,US,41.7057,-70.2286,36.14,75,90,25.01,light snow
108,Meulaboh,ID,4.1363,96.1285,75.42,90,36,3.2,scattered clouds
109,San Patricio,US,28.017,-97.5169,53.87,24,0,3.06,clear sky
110,Dingle,PH,10.9995,122.6711,72.32,84,98,8.59,overcast clouds
111,Lexington,US,37.9887,-84.4777,32.99,57,20,1.99,few clouds
112,Saskylakh,RU,71.9167,114.0833,-52.4,100,64,2.8,broken clouds
113,Sur,OM,22.5667,59.5289,76.19,73,99,15.68,overcast clouds
114,Searcy,US,35.2506,-91.7363,38.39,47,1,5.75,clear sky
115,Formosa,AR,-26.1775,-58.1781,87.78,55,90,3.44,overcast clouds
116,Yilan,TW,24.757,121.753,68.05,99,74,1.01,broken clouds
117,Bredasdorp,ZA,-34.5322,20.0403,65.28,72,100,4.61,overcast clouds
118,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,75,11.5,broken clouds
119,Flinders,AU,-34.5833,150.8552,69.8,85,51,1.99,broken clouds
120,Puerto Ayacucho,VE,5.6639,-67.6236,89.38,29,93,6.42,overcast clouds
121,Mortka,RU,59.3322,66.0214,18.95,97,100,2.95,light snow
122,Caravelas,BR,-17.7125,-39.2481,82.42,63,92,9.28,overcast clouds
123,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,66,75,12.66,light rain
124,Zeya,RU,53.75,127.2667,-16.8,92,13,2.77,few clouds
125,Tay Ninh,VN,11.3,106.1,73.98,68,88,5.64,overcast clouds
126,Loralai,PK,30.3705,68.598,46.49,47,100,2.3,light rain
127,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,75,6.91,broken clouds
128,Hilo,US,19.7297,-155.09,76.62,80,40,5.75,scattered clouds
129,Thompson,CA,55.7435,-97.8558,-21.84,76,40,10.36,scattered clouds
130,Uruzgan,AF,32.8333,66.0,40.26,94,100,3.29,overcast clouds
131,Aklavik,CA,68.2191,-135.0107,-22.0,76,75,3.44,broken clouds
132,Carnarvon,AU,-24.8667,113.6333,75.27,78,3,18.41,clear sky
133,Jacareacanga,BR,-6.2222,-57.7528,84.51,79,75,4.61,light rain
134,Vila,PT,42.0304,-8.1588,48.33,86,100,9.22,overcast clouds
135,Richards Bay,ZA,-28.783,32.0377,72.37,94,33,6.78,light rain
136,Hillsboro,US,45.5229,-122.9898,41.05,88,90,1.99,moderate rain
137,Tiznit,MA,29.5833,-9.5,61.5,36,0,2.77,clear sky
138,Salamiyah,SY,35.0113,37.0532,46.51,73,0,7.43,clear sky
139,Tubuala,PA,9.5167,-79.0333,88.56,83,100,15.03,overcast clouds
140,Vao,NC,-22.6667,167.4833,78.51,80,86,19.3,overcast clouds
141,Bethel,US,41.3712,-73.414,30.49,66,90,1.01,light snow
142,Esperance,AU,-33.8667,121.9,64.24,84,30,11.25,scattered clouds
143,Anadyr,RU,64.75,177.4833,27.1,92,20,25.99,few clouds
144,Codrington,AU,-38.2667,141.9667,58.41,64,100,14.81,overcast clouds
145,Hun,LY,29.1268,15.9477,54.68,70,0,6.13,clear sky
146,Severo-Kurilsk,RU,50.6789,156.125,28.18,76,100,23.91,overcast clouds
147,Anshun,CN,26.25,105.9333,49.19,98,100,11.97,overcast clouds
148,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,59,0,20.71,clear sky
149,Punta,PH,8.9897,125.34,73.33,90,100,3.74,overcast clouds
150,Iqaluit,CA,63.7506,-68.5145,8.33,84,90,18.01,light snow
151,Beringovskiy,RU,63.05,179.3167,21.94,92,100,9.42,overcast clouds
152,Svetlogorsk,BY,52.6333,29.7333,34.68,98,100,8.08,overcast clouds
153,Faya,SA,18.3851,42.4509,54.12,86,96,6.08,overcast clouds
154,Vila Velha,BR,-20.3297,-40.2925,84.15,81,75,8.99,broken clouds
155,Pimentel,PE,-6.8367,-79.9342,82.69,54,0,12.66,clear sky
156,Khalkhal,IR,37.6189,48.5258,23.02,98,91,4.63,overcast clouds
157,Narita,JP,35.7833,140.3167,42.71,100,20,1.14,few clouds
158,Muros,ES,42.7762,-9.0603,59.85,92,98,23.47,overcast clouds
159,Bouna,CI,9.2667,-3.0,83.44,15,95,5.88,overcast clouds
160,Torbay,CA,47.6666,-52.7314,31.57,78,90,23.02,overcast clouds
161,Martapura,ID,-3.4167,114.85,77.09,94,90,2.3,overcast clouds
162,Paralia,GR,38.2,21.7,58.3,82,17,6.22,few clouds
163,Kavieng,PG,-2.5744,150.7967,80.31,80,100,7.27,moderate rain
164,Batagay,RU,67.6333,134.6333,-34.6,96,100,2.62,overcast clouds
165,Avarua,CK,-21.2078,-159.775,78.85,78,20,13.8,few clouds
166,Lompoc,US,34.6391,-120.4579,62.56,68,1,6.91,clear sky
167,Kurakh,RU,41.5849,47.7831,24.22,60,39,7.72,scattered clouds
168,Panguna,PG,-6.3164,155.4848,68.74,93,100,3.11,overcast clouds
169,Paracelis,PH,17.2667,121.4667,65.89,85,97,2.35,overcast clouds
170,Innisfail,AU,-17.5333,146.0333,76.39,80,98,2.93,overcast clouds
171,Sri Aman,MY,1.2376,111.4621,75.25,100,100,0.0,overcast clouds
172,Evensk,RU,61.95,159.2333,27.66,93,100,9.75,overcast clouds
173,Paamiut,GL,61.994,-49.6678,35.4,77,100,25.59,light rain
174,Kamp-Lintfort,DE,51.5,6.5333,49.95,90,100,12.53,overcast clouds
175,Ranghulu,CN,46.65,124.8667,-11.67,88,1,4.99,clear sky
176,Lesnoy,RU,57.6198,63.0784,12.52,91,100,11.72,overcast clouds
177,Tuatapere,NZ,-46.1333,167.6833,59.83,77,100,1.83,light rain
178,Talnakh,RU,69.4865,88.3972,-31.09,91,30,6.42,scattered clouds
179,Gravelbourg,CA,49.8834,-106.5512,-0.13,95,71,12.17,broken clouds
180,Saint George,US,37.1041,-113.5841,50.54,42,1,1.99,clear sky
181,Avera,US,33.194,-82.5271,54.3,54,1,7.96,clear sky
182,Kisoro,UG,-1.2854,29.685,56.89,94,18,1.99,few clouds
183,Cayenne,GF,4.9333,-52.3333,81.09,77,75,8.01,broken clouds
184,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,8.01,clear sky
185,Kununurra,AU,-15.7667,128.7333,82.38,78,100,6.91,overcast clouds
186,Kutum,SD,14.2,24.6667,57.38,35,98,13.27,overcast clouds
187,Mount Gambier,AU,-37.8333,140.7667,57.11,62,90,11.5,overcast clouds
188,College,US,64.8569,-147.8028,-25.65,68,1,6.91,clear sky
189,Songjianghe,CN,42.1859,127.479,-3.26,98,16,4.34,few clouds
190,Dongsheng,CN,39.8161,109.9776,17.6,49,0,3.91,clear sky
191,Coahuayana,MX,18.7333,-103.6833,89.08,52,2,6.87,clear sky
192,Tazovskiy,RU,67.4667,78.7,-14.13,97,100,14.83,overcast clouds
193,Bandiagara,ML,14.3501,-3.6104,82.83,18,0,9.24,clear sky
194,Chuy,UY,-33.6971,-53.4616,89.87,45,0,15.99,clear sky
195,Nishihara,JP,26.1842,127.7558,58.28,82,75,0.0,broken clouds
196,Milkovo,RU,54.7167,158.6167,1.42,99,100,3.38,overcast clouds
197,Batticaloa,LK,7.7102,81.6924,76.41,88,44,8.63,scattered clouds
198,Provideniya,RU,64.3833,-173.3,6.51,97,17,2.71,few clouds
199,Oranjemund,NA,-28.55,16.4333,62.62,87,92,10.78,overcast clouds
200,Najran,SA,17.4924,44.1277,66.85,64,15,4.18,few clouds
201,Hami,CN,42.8,93.45,21.52,49,3,3.4,clear sky
202,Luba,GQ,3.4568,8.5547,76.89,81,100,5.61,overcast clouds
203,New Pitsligo,GB,57.5948,-2.1961,35.26,78,45,21.9,scattered clouds
204,La Ronge,CA,55.1001,-105.2842,-19.95,69,90,4.61,overcast clouds
205,Broome,US,42.2506,-75.833,21.7,73,1,3.0,clear sky
206,Husavik,IS,66.0449,-17.3389,28.31,88,100,20.02,light snow
207,Salalah,OM,17.0151,54.0924,77.09,69,20,3.44,few clouds
208,Mexico,PH,15.0646,120.7198,77.02,80,100,5.66,overcast clouds
209,Middletown,US,39.5151,-84.3983,34.25,61,1,10.36,clear sky
210,Olafsvik,IS,64.8945,-23.7142,28.24,73,98,7.49,overcast clouds
211,Abrau-Dyurso,RU,44.69,37.59,45.86,76,100,28.59,overcast clouds
212,Byron Bay,AU,-28.65,153.6167,77.05,91,70,20.85,broken clouds
213,Baculin,PH,7.4525,126.5842,75.78,88,100,7.83,overcast clouds
214,Zvishavane,ZW,-20.3267,30.0665,73.4,73,62,6.2,broken clouds
215,Dikson,RU,73.5069,80.5464,-35.5,93,31,6.64,scattered clouds
216,Airai,TL,-8.9266,125.4092,61.34,95,100,1.32,overcast clouds
217,Kattivakkam,IN,13.2167,80.3167,79.07,77,15,9.44,few clouds
218,Roald,NO,62.5833,6.1333,36.34,69,40,12.66,light snow
219,Zhezkazgan,KZ,47.8043,67.7144,31.57,98,100,12.53,overcast clouds
220,Grindavik,IS,63.8424,-22.4338,23.47,86,20,9.22,few clouds
221,Faanui,PF,-16.4833,-151.75,80.31,74,100,12.33,overcast clouds
222,Progreso,MX,21.2833,-89.6667,73.51,71,100,18.21,overcast clouds
223,Cortez,US,37.3489,-108.5859,42.42,47,1,0.0,clear sky
224,Kaeo,NZ,-35.1,173.7833,59.32,96,6,3.18,clear sky
225,Raudeberg,NO,61.9875,5.1352,36.27,91,100,8.99,overcast clouds
226,Sand Springs,US,36.1398,-96.1089,47.07,49,1,5.75,clear sky
227,Berlevag,NO,70.8578,29.0864,17.6,67,0,17.27,clear sky
