City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Biak,ID,-0.9131,122.8766,75.76,86,100,4.76,overcast clouds
229,Sibolga,ID,1.7427,98.7792,75.96,89,26,3.02,light rain
230,Japura,ID,-0.3167,102.35,72.88,98,99,2.19,overcast clouds
231,Ardakan,IR,32.31,54.0175,53.98,65,19,2.66,few clouds
232,Ishigaki,JP,24.3448,124.1572,70.21,69,100,16.96,overcast clouds
233,Iberia,US,29.9502,-91.7507,44.98,42,1,11.5,clear sky
234,Sioux Lookout,CA,50.1001,-91.917,3.58,78,40,3.44,scattered clouds
235,Puerto Escondido,MX,15.85,-97.0667,86.0,51,0,7.99,clear sky
236,Klaksvik,FO,62.2266,-6.589,36.52,89,100,55.5,overcast clouds
237,Arcoverde,BR,-8.4189,-37.0539,86.22,35,56,2.21,broken clouds
238,Turayf,SA,31.6725,38.6637,43.05,65,0,4.61,clear sky
239,Mecca,SA,21.4267,39.8261,66.07,62,16,8.19,few clouds
240,Bonavista,CA,48.6499,-53.1147,32.11,69,100,26.28,overcast clouds
241,Ouesso,CG,1.6136,16.0517,78.22,34,100,1.97,overcast clouds
242,Carballo,ES,43.213,-8.691,58.77,90,100,14.12,overcast clouds
243,San Quintin,MX,30.4833,-115.95,60.44,49,100,8.66,overcast clouds
244,Kenai,US,60.5544,-151.2583,6.85,51,1,28.77,clear sky
245,Udachnyy,RU,66.4167,112.4,-46.55,80,67,1.57,broken clouds
246,Rock Sound,BS,24.9,-76.2,78.24,68,0,14.34,clear sky
247,Marang,MY,5.2056,103.2059,78.71,90,100,7.83,overcast clouds
248,Manoel Urbano,BR,-8.8389,-69.2597,89.73,53,99,4.63,overcast clouds
249,Kangaatsiaq,GL,68.3065,-53.4641,3.56,88,11,6.53,few clouds
250,Almaznyy,RU,48.0448,40.045,35.74,100,100,19.28,overcast clouds
251,Tabou,CI,4.423,-7.3528,79.61,80,95,7.29,overcast clouds
252,Zlobin,HR,45.2924,14.6541,42.39,94,75,1.14,broken clouds
253,Tiarei,PF,-17.5333,-149.3333,82.42,79,100,14.83,moderate rain
254,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,13,6,43.73,dust
255,Te Karaka,NZ,-38.4654,177.8679,60.87,81,94,1.66,overcast clouds
256,Panzhihua,CN,26.5851,101.7128,47.43,69,0,0.89,clear sky
257,Tombouctou,ML,20.0,-3.0,66.34,17,0,9.51,clear sky
258,Lanzhou,CN,36.0564,103.7922,16.88,50,95,0.94,overcast clouds
259,Kurtamysh,RU,54.9103,64.4319,18.01,93,100,15.01,light snow
260,Port Hardy,CA,50.6996,-127.4199,39.2,93,90,4.61,light shower snow
261,Aranos,NA,-24.1333,19.1167,87.24,8,5,19.04,clear sky
262,Quatre Cocos,MU,-20.2078,57.7625,78.91,78,85,8.12,overcast clouds
263,Victoria,HK,22.2855,114.1577,65.32,79,6,5.01,clear sky
264,Vardo,NO,70.3705,31.1107,15.78,79,75,11.5,light snow
265,Verkhoyansk,RU,67.5447,133.385,-37.28,97,100,1.95,overcast clouds
266,Magway,MM,20.15,94.9167,65.61,63,0,3.62,clear sky
267,Santa Cruz,BO,-17.8,-63.1667,87.85,66,75,21.85,broken clouds
268,Williamsport,US,41.2412,-77.0011,28.81,48,1,4.0,clear sky
269,Muzhi,RU,65.3667,64.6667,-9.72,98,100,13.15,light snow
270,Puerto Ayora,EC,-0.7393,-90.3518,80.56,75,100,9.8,overcast clouds
271,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,23.02,few clouds
272,Bartlett,US,35.2045,-89.874,38.08,70,40,3.0,light rain
273,Sorong,ID,-0.8833,131.25,79.9,81,100,5.77,overcast clouds
274,Turukhansk,RU,65.8167,87.9833,-12.78,94,100,13.87,overcast clouds
275,Dalbandin,PK,28.8947,64.4101,54.95,85,100,11.92,moderate rain
276,Miramar,US,25.9873,-80.2323,75.2,75,90,12.66,overcast clouds
277,Vanavara,RU,60.34,102.2797,-7.08,100,91,1.86,overcast clouds
278,Hvide Sande,DK,56.0045,8.1294,46.69,86,100,15.17,light rain
279,Kastamonu,TR,41.5,33.6667,35.37,52,100,4.59,overcast clouds
280,Klyuchi,RU,52.2667,79.1667,17.06,87,89,10.16,overcast clouds
281,Banes,CU,20.9625,-75.7186,86.61,49,0,7.52,clear sky
282,Garowe,SO,8.4054,48.4845,73.06,80,100,11.63,overcast clouds
283,Sourpi,GR,39.1,22.9,56.52,87,0,6.91,clear sky
284,Puerto Maldonado,PE,-12.6,-69.1833,84.6,74,75,9.22,broken clouds
285,Mayo,US,38.8876,-76.5119,31.37,94,100,7.0,snow
286,Namibe,AO,-15.1961,12.1522,69.28,82,75,5.06,broken clouds
287,Oussouye,SN,12.485,-16.5469,91.49,27,98,6.2,overcast clouds
288,Songea,TZ,-10.6833,35.65,66.54,91,97,2.37,light rain
289,Agadez,NE,19.75,10.25,58.32,39,0,5.37,clear sky
290,Nanortalik,GL,60.1432,-45.2371,33.39,90,100,30.91,snow
291,Limon,CR,10.0,-83.0333,73.29,88,90,6.91,heavy intensity drizzle
292,Jamtara,IN,23.95,86.8,58.5,51,0,7.38,clear sky
293,Lebowakgomo,ZA,-24.2,29.5,70.7,75,0,5.88,light rain
294,Shagonar,RU,51.5333,92.8,-14.17,99,66,3.51,broken clouds
295,Batagay-Alyta,RU,67.8006,130.4114,-42.52,98,56,2.82,broken clouds
296,Isangel,VU,-19.55,169.2667,79.7,81,87,9.44,overcast clouds
297,Yulara,AU,-25.2406,130.9889,89.44,23,14,17.27,few clouds
298,Harlingen,US,26.1906,-97.6961,59.25,31,1,6.91,clear sky
299,Manzhouli,CN,49.6,117.4333,-9.0,95,10,4.41,clear sky
300,York,US,40.1254,-77.0,30.58,56,1,8.05,clear sky
301,Odiongan,PH,12.4017,121.9919,76.39,79,100,16.44,overcast clouds
302,Gat,IL,31.61,34.7642,56.39,100,0,4.92,clear sky
303,Henties Bay,NA,-22.116,14.2845,61.86,89,2,9.31,clear sky
304,Awbari,LY,26.5921,12.7805,53.82,67,0,5.41,clear sky
305,Baiyin,CN,36.5583,104.2081,14.88,38,45,1.54,scattered clouds
306,Nouadhibou,MR,20.931,-17.0347,75.18,50,100,11.5,overcast clouds
307,Portland,US,45.5234,-122.6762,41.36,93,90,3.0,moderate rain
308,Kirkwall,GB,58.9848,-2.9587,37.45,75,40,21.85,scattered clouds
309,Ponnani,IN,10.767,75.9252,79.92,72,100,7.56,overcast clouds
310,Rincon,US,32.296,-81.2354,55.58,54,90,17.27,overcast clouds
311,Fortuna,US,40.5982,-124.1573,52.66,92,75,10.0,light rain
312,Marawi,PH,7.9986,124.2928,66.65,97,100,1.9,overcast clouds
313,Magdalena,PH,14.1999,121.429,76.32,83,100,9.53,overcast clouds
314,Sukumo,JP,32.9333,132.7333,45.21,62,1,12.86,clear sky
315,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,3.79,78,0,6.71,clear sky
316,Jawhar,SO,2.7809,45.5005,76.95,83,5,14.14,clear sky
317,Buchanan,LR,5.8808,-10.0467,75.16,76,89,5.97,overcast clouds
318,Ashta,IN,23.0167,76.7167,60.33,55,0,5.03,clear sky
319,Nha Trang,VN,12.25,109.1833,75.2,91,100,6.91,overcast clouds
320,Palmer,US,42.1584,-72.3287,27.48,52,90,5.01,light snow
321,Belyy Yar,RU,53.6039,91.3903,1.85,92,98,2.24,mist
322,Sitka,US,57.0531,-135.33,24.69,50,75,13.42,broken clouds
323,Aleksandrovskoye,RU,44.7142,43.0008,35.74,72,100,6.67,overcast clouds
324,Oskarshamn,SE,57.2645,16.4484,42.57,80,100,10.85,overcast clouds
325,Pasighat,IN,28.0667,95.3333,56.86,68,100,3.29,overcast clouds
326,Mnogovershinnyy,RU,53.9353,139.9242,-24.9,96,24,3.69,few clouds
327,Sheridan,US,44.8333,-106.9173,42.93,45,1,0.0,clear sky
328,Champerico,GT,14.3,-91.9167,93.74,62,5,8.23,clear sky
329,Katsuura,JP,35.1333,140.3,50.02,66,1,20.58,clear sky
330,Hit,IQ,33.6416,42.8251,47.89,33,0,9.19,clear sky
331,Kaitangata,NZ,-46.2817,169.8464,59.88,72,100,2.57,overcast clouds
332,New Ulm,US,44.3125,-94.4605,32.56,65,1,3.44,clear sky
333,Bilma,NE,18.6853,12.9164,62.89,34,100,5.82,overcast clouds
334,Narsaq,GL,60.9167,-46.05,39.42,64,100,15.21,overcast clouds
335,Maumere,ID,-8.6199,122.2111,79.7,82,100,1.77,light rain
336,Port Keats,AU,-14.25,129.55,84.33,80,100,8.08,overcast clouds
337,Surskoye,RU,54.4821,46.7214,-4.25,100,94,3.74,overcast clouds
338,Vanimo,PG,-2.6741,141.3028,77.27,91,100,6.98,overcast clouds
339,Jalingo,NG,8.8833,11.3667,77.63,19,100,6.26,overcast clouds
340,Omboue,GA,-1.5746,9.2618,77.9,87,100,4.7,overcast clouds
341,Kamyshevatskaya,RU,46.4132,37.9563,44.87,93,100,28.48,overcast clouds
342,Mancio Lima,BR,-7.6142,-72.8958,91.47,55,75,12.66,broken clouds
343,Chipinge,ZW,-20.1883,32.6236,64.87,97,76,5.3,broken clouds
344,Ponta Do Sol,PT,32.6667,-17.1,71.13,25,6,0.74,clear sky
345,Santander,ES,43.4647,-3.8044,65.52,45,0,13.8,clear sky
346,Santa Rosalia,MX,27.3167,-112.2833,61.23,47,45,6.55,scattered clouds
347,Borovskoy,KZ,53.8,64.15,16.86,93,100,15.35,overcast clouds
348,Samarai,PG,-10.6167,150.6667,80.58,81,100,6.73,overcast clouds
349,Khakhea,BW,-24.6895,23.494,82.24,34,87,4.81,overcast clouds
350,Ketchikan,US,55.3422,-131.6461,30.67,69,90,0.0,overcast clouds
351,Shaowu,CN,27.3409,117.4831,49.95,90,1,1.41,clear sky
352,Viedma,AR,-40.8135,-62.9967,88.14,22,98,26.04,overcast clouds
353,Winston-Salem,US,36.0999,-80.2442,42.17,86,90,4.61,overcast clouds
354,Wajir,KE,1.7471,40.0573,85.96,48,20,0.0,few clouds
355,Qarayeri,AZ,40.7886,46.3066,41.88,48,40,13.8,scattered clouds
356,Alofi,NU,-19.0595,-169.9187,76.89,100,90,5.75,moderate rain
357,Ambon,ID,-3.6954,128.1814,77.14,94,40,5.75,scattered clouds
358,Ascension,US,30.2169,-90.9001,49.1,56,1,9.22,clear sky
359,Mehran,IR,33.1222,46.1646,49.48,72,80,5.28,broken clouds
360,Ngunguru,NZ,-35.6167,174.5,59.16,78,74,4.92,broken clouds
361,Tupancireta,BR,-29.0806,-53.8358,88.61,36,99,2.75,overcast clouds
362,Itaituba,BR,-4.2761,-55.9836,82.56,83,40,4.61,scattered clouds
363,Egvekinot,RU,66.3167,-179.1667,15.62,97,100,4.76,overcast clouds
364,Urubicha,BO,-15.3833,-62.95,93.7,44,22,6.33,few clouds
365,Rumoi,JP,43.9344,141.6428,18.52,82,100,20.45,light snow
366,Sosua,DO,19.7667,-70.5167,87.78,66,20,16.11,few clouds
367,Sept-Iles,CA,50.2001,-66.3821,2.05,66,20,8.01,few clouds
368,Porto Nacional,BR,-10.7081,-48.4172,86.0,87,100,3.02,overcast clouds
369,Kushiro,JP,42.975,144.3747,18.46,69,52,19.35,broken clouds
370,Sawakin,SD,19.1059,37.3321,72.5,53,12,12.66,few clouds
371,La Plaine,DM,15.3333,-61.25,82.04,63,0,14.12,clear sky
372,Kabare,CD,-2.4683,28.8242,62.47,92,100,0.13,light rain
373,Zaozerne,UA,45.1582,33.2787,48.94,87,100,10.54,overcast clouds
374,Shahr-E Babak,IR,30.1165,55.1186,42.1,71,2,8.95,clear sky
375,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,28.77,snow
376,Tateyama,JP,34.9833,139.8667,49.93,57,20,25.32,few clouds
377,Poum,NC,-20.2333,164.0167,80.17,72,11,6.06,few clouds
378,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,0,9.86,clear sky
379,Sao Filipe,CV,14.8961,-24.4956,75.31,61,5,6.55,clear sky
380,Ancud,CL,-41.8697,-73.8203,68.43,71,100,14.56,overcast clouds
381,Kuito,AO,-12.3833,16.9333,61.57,92,100,0.65,moderate rain
382,Srivardhan,IN,18.0333,73.0167,75.65,67,18,4.59,few clouds
383,Mahon,ES,39.8885,4.2658,52.36,93,90,3.44,overcast clouds
384,Balkhash,KZ,46.844,74.9804,25.2,83,100,4.85,overcast clouds
385,Odoyev,RU,53.9393,36.6864,15.78,95,100,8.19,overcast clouds
386,Nantucket,US,41.2835,-70.0995,36.14,79,100,31.52,snow
387,Sola,VU,-13.8833,167.55,82.69,75,100,11.43,light rain
388,Copala,MX,16.65,-98.9833,85.95,53,0,9.4,clear sky
389,Sayat,TM,38.7839,63.8803,48.07,73,100,10.65,overcast clouds
390,Pemba,MZ,-12.974,40.5178,81.34,80,100,8.12,light rain
391,Ayagoz,KZ,47.9714,80.4392,3.78,87,59,5.7,broken clouds
392,Cintalapa,MX,16.6951,-93.7272,63.23,92,100,14.83,overcast clouds
393,Rondonopolis,BR,-16.4708,-54.6356,87.17,66,36,1.41,scattered clouds
394,Bambanglipuro,ID,-7.95,110.2833,54.61,79,99,3.58,overcast clouds
395,Cockburn Town,TC,21.4612,-71.1419,78.67,61,2,9.06,clear sky
396,Hambantota,LK,6.1241,81.1185,77.34,88,75,6.91,broken clouds
397,Yazykovo,RU,55.2199,56.1353,0.59,98,99,7.0,overcast clouds
398,Ilhabela,BR,-23.7781,-45.3581,80.47,80,100,1.95,overcast clouds
399,Kargasok,RU,59.0556,80.8572,9.32,93,94,8.59,overcast clouds
400,Kruisfontein,ZA,-34.0033,24.7314,68.88,96,100,4.56,overcast clouds
401,Luanda,AO,-8.8368,13.2343,78.8,83,20,6.91,few clouds
402,Bara,NG,10.3744,10.7288,72.28,27,98,8.05,overcast clouds
403,Visby,SE,57.6409,18.296,43.02,93,90,12.66,overcast clouds
404,Poshekhonye,RU,58.4993,39.1353,-11.96,100,93,2.98,overcast clouds
405,Zaysan,KZ,47.4667,84.8667,11.26,81,73,4.09,broken clouds
406,Matay,EG,28.419,30.7792,59.05,61,13,5.41,few clouds
407,Aleksandrov Gay,RU,50.147,48.5704,10.63,93,100,6.08,overcast clouds
408,Murashi,RU,59.3999,48.9615,1.17,96,97,6.58,overcast clouds
409,Daru,PG,-9.0763,143.2092,77.05,92,100,7.96,overcast clouds
410,Te Anau,NZ,-45.4167,167.7167,58.84,83,100,0.38,light rain
411,Floro,NO,61.5996,5.0328,37.36,87,75,25.32,broken clouds
412,Ixtapa,MX,20.7,-105.2,88.39,40,0,6.38,clear sky
413,Fort-Shevchenko,KZ,44.5086,50.263,31.05,62,100,10.11,overcast clouds
414,Qingyuan,CN,23.7,113.0333,58.98,76,8,2.68,clear sky
415,Sidhi,IN,24.4167,81.8833,55.99,43,0,1.92,clear sky
416,Bima,ID,-8.4667,118.7167,76.05,95,100,3.38,overcast clouds
417,Komsomolskiy,UZ,40.4272,71.7189,38.62,47,100,1.23,light rain
418,Buala,SB,-8.145,159.5921,81.1,80,100,7.67,overcast clouds
419,Altamont,US,42.2068,-121.7372,39.78,67,90,5.01,overcast clouds
420,Volary,CZ,48.9088,13.8866,44.08,94,100,11.88,overcast clouds
421,Bontang,ID,0.1333,117.5,76.89,87,100,6.55,overcast clouds
422,Killybegs,IE,54.6333,-8.45,40.71,60,100,20.13,overcast clouds
423,Chunhuhub,MX,19.55,-88.6833,74.7,96,99,5.1,overcast clouds
424,Saint Anthony,US,45.0205,-93.218,27.48,71,100,1.01,overcast clouds
425,Dongying,CN,37.4564,118.4856,30.87,65,100,4.5,overcast clouds
426,Port Hawkesbury,CA,45.6169,-61.3485,26.87,79,100,8.01,overcast clouds
427,Adrar,MR,20.5022,-10.0711,68.59,19,28,10.29,scattered clouds
428,Kalvarija,LT,54.4,23.2333,40.91,92,100,12.59,overcast clouds
429,Mao,ES,39.8885,4.2658,52.36,93,90,3.44,overcast clouds
430,San Lawrenz,MT,36.0553,14.204,56.86,87,11,4.0,few clouds
431,Dwarka,IN,22.2394,68.9678,72.66,70,64,8.12,broken clouds
432,Naze,JP,28.3667,129.4833,56.41,64,1,8.57,clear sky
433,Amlimay,PH,16.6938,120.837,48.69,90,98,4.27,overcast clouds
434,Turka,UA,49.1541,23.0297,35.15,82,93,12.82,overcast clouds
435,Shingu,JP,33.7333,135.9833,45.91,57,0,11.81,clear sky
436,Shimoda,JP,34.6667,138.95,43.11,63,0,28.45,clear sky
437,The Valley,AI,18.217,-63.0578,80.1,67,0,15.17,clear sky
438,Xining,CN,36.6167,101.7667,21.42,39,8,1.07,clear sky
439,Lamu,KE,-2.2717,40.902,80.82,77,0,13.8,clear sky
440,Mabini,PH,15.6,120.9833,66.38,82,99,4.74,overcast clouds
441,Mugur-Aksy,RU,50.35,90.5,-1.68,75,65,5.91,broken clouds
442,Clinton,US,42.587,-82.9199,28.81,64,5,1.99,clear sky
443,Antofagasta,CL,-23.65,-70.4,74.21,59,0,10.67,clear sky
444,Joshimath,IN,30.5667,79.5667,42.13,45,79,7.27,broken clouds
445,Gornoye Loo,RU,43.7129,39.6049,38.98,72,100,16.89,overcast clouds
446,Souillac,MU,-20.5167,57.5167,79.18,78,40,9.22,scattered clouds
447,Winnemucca,US,40.973,-117.7357,35.65,44,1,20.71,clear sky
448,Honiara,SB,-9.4333,159.95,77.49,86,40,7.85,scattered clouds
449,Hermagor,AT,46.6272,13.3672,42.91,97,93,2.17,overcast clouds
450,Vermillion,US,42.7794,-96.9292,47.07,32,7,15.03,clear sky
451,Flin Flon,CA,54.7682,-101.865,-11.07,88,87,6.51,overcast clouds
452,Krasnokamensk,RU,50.0979,118.0369,-14.33,99,11,3.56,few clouds
453,Gouyave,GD,12.1646,-61.7296,83.17,58,40,13.8,scattered clouds
454,Havoysund,NO,70.9963,24.6622,16.68,85,100,29.46,light snow
455,Abu Dhabi,AE,24.4667,54.3667,72.97,72,15,13.47,few clouds
456,Skibbereen,IE,51.55,-9.2667,46.2,80,100,23.69,overcast clouds
457,Inhambane,MZ,-23.865,35.3833,78.15,79,14,9.66,few clouds
